"/Dataontwerpversies/Versie/Dataontwerp/Beschrijving;/Dataontwerpversies/Versie/Dataontwerp/EngelstaligePublicatietekst",citation,dsDescription,1,dsDescriptionValue,0,primitive
"Centraal Bureau voor Statistiek",citation,producer,1,producerName,0,primitive
"CBS",citation,producer,1,producerAbbreviation,0,primitive
"/Dataontwerpversies/OorspronkelijkeNaam",citation,"",0,title,0,primitive
"/Dataontwerpversies/Versie/Dataontwerp/VerkorteSchrijfwijzeNaamDataontwerp",citation,"",0,alternativeTitle,0,primitive
"/Dataontwerpversies/Versie/Dataontwerp/Id",citation,"otherId",1,otherIdValue,0,primitive
"CBS Dataontwerp ID",citation,"otherId",1,otherIdAgency,0,primitive
"Centraal Bureau voor Statistiek",citation,author,1,authorName,0,primitive
"[email]",citation,datasetContact,1,datasetContactEmail,0,primitive
"Social Sciences",citation,"",0,subject,1,controlledVocabulary
"/Dataontwerpversies/Versie/Dataontwerp/Trefwoorden/Trefwoord;/Dataontwerpversies/Versie/Dataontwerp/Dataontwerpgroeppad",citation,keyword,1,keywordValue,0,primitive
/Dataontwerpversies/Versie/Dataontwerp/Themas/Thema,citation,topicClassification,1,topicClassificationValue,0,primitive
"Centraal Bureau voor Statistiek",citation,distributor,1,distributorName,0,primitive
"/Dataontwerpversies/Versie/Dataontwerp/GeldigVanaf",citation,"",0,distributionDate,0,primitive
"/Dataontwerpversies/Versie/Dataontwerp/GeldigVanaf",citation,"",0,publicationDate,0,primitive
"/Dataontwerpversies/Versie/Dataontwerp/SoortData",citation,"",0,kindOfData,1,primitive
"/Dataontwerpversies/Versie/Dataontwerp/TypeVerslagperiode",socialscience,"",0,frequencyOfDataCollection,0,primitive
"/Dataontwerpversies/Versie/Dataontwerp/GebruikteMethodologie",socialscience,"",0,samplingProcedure,0,primitive
"/Dataontwerpversies/Versie/Dataontwerp/Procesverloop",socialscience,socialScienceNotes,0,socialScienceNotesSubject,0,primitive
